target,elemID,permission,layout_width,layout_height,textColor,text,textSize,src_image_text,background_image_text
0,ClContaint,BROADCAST_STICKY,wrap_content,fill_parent,,,,,
0,ClContaint,ACCESS_NETWORK_STATE,wrap_content,fill_parent,,,,,
0,ClContaint,INTERNET,wrap_content,fill_parent,,,,,
0,ClContaint,BROADCAST_STICKY,fill_parent,165.0dip,,,,,
0,ClContaint,ACCESS_NETWORK_STATE,fill_parent,165.0dip,,,,,
0,ClContaint,INTERNET,fill_parent,165.0dip,,,,,
0,LLContainerUserPhoto,VIBRATE,wrap_content,wrap_content,@color/Black,Upload Your Photo,,,
0,LLContainerUserPhoto,BROADCAST_STICKY,wrap_content,wrap_content,@color/Black,Upload Your Photo,,,
0,LLContainerUserPhoto,USE_FINGERPRINT,wrap_content,wrap_content,@color/Black,Upload Your Photo,,,
0,LLContainerUserPhoto,ACCESS_FINE_LOCATION,wrap_content,wrap_content,@color/Black,Upload Your Photo,,,
0,LLContainerUserPhoto,ACCESS_COARSE_LOCATION,wrap_content,wrap_content,@color/Black,Upload Your Photo,,,
0,LLContainerUserPhoto,ACCESS_NETWORK_STATE,wrap_content,wrap_content,@color/Black,Upload Your Photo,,,
0,LLContainerUserPhoto,INTERNET,wrap_content,wrap_content,@color/Black,Upload Your Photo,,,
0,LLContaint,BROADCAST_STICKY,fill_parent,1.0px,,,,,
0,LLContaint,ACCESS_NETWORK_STATE,fill_parent,1.0px,,,,,
0,LLContaint,INTERNET,fill_parent,1.0px,,,,,
0,LLEndDate,VIBRATE,25.0dip,25.0dip,,,,,
0,LLEndDate,BROADCAST_STICKY,25.0dip,25.0dip,,,,,
0,LLEndDate,USE_FINGERPRINT,25.0dip,25.0dip,,,,,
0,LLEndDate,ACCESS_FINE_LOCATION,25.0dip,25.0dip,,,,,
0,LLEndDate,ACCESS_COARSE_LOCATION,25.0dip,25.0dip,,,,,
0,LLEndDate,ACCESS_NETWORK_STATE,25.0dip,25.0dip,,,,,
0,LLEndDate,INTERNET,25.0dip,25.0dip,,,,,
0,LLNavBuy,VIBRATE,,,,,,,
0,LLNavBuy,BROADCAST_STICKY,,,,,,,
0,LLNavBuy,USE_FINGERPRINT,,,,,,,
0,LLNavBuy,ACCESS_FINE_LOCATION,,,,,,,
0,LLNavBuy,ACCESS_COARSE_LOCATION,,,,,,,
0,LLNavBuy,ACCESS_NETWORK_STATE,,,,,,,
0,LLNavBuy,INTERNET,,,,,,,
0,LLNavFacilities,VIBRATE,,,,,,,
0,LLNavFacilities,BROADCAST_STICKY,,,,,,,
0,LLNavFacilities,USE_FINGERPRINT,,,,,,,
0,LLNavFacilities,ACCESS_FINE_LOCATION,,,,,,,
0,LLNavFacilities,ACCESS_COARSE_LOCATION,,,,,,,
0,LLNavFacilities,ACCESS_NETWORK_STATE,,,,,,,
0,LLNavFacilities,INTERNET,,,,,,,
0,LLNavMyHealth,VIBRATE,,,,,,,
0,LLNavMyHealth,BROADCAST_STICKY,,,,,,,
0,LLNavMyHealth,USE_FINGERPRINT,,,,,,,
0,LLNavMyHealth,ACCESS_FINE_LOCATION,,,,,,,
0,LLNavMyHealth,ACCESS_COARSE_LOCATION,,,,,,,
0,LLNavMyHealth,ACCESS_NETWORK_STATE,,,,,,,
0,LLNavMyHealth,INTERNET,,,,,,,
0,LLNavProgrammes,VIBRATE,,,,,,,
0,LLNavProgrammes,BROADCAST_STICKY,,,,,,,
0,LLNavProgrammes,USE_FINGERPRINT,,,,,,,
0,LLNavProgrammes,ACCESS_FINE_LOCATION,,,,,,,
0,LLNavProgrammes,ACCESS_COARSE_LOCATION,,,,,,,
0,LLNavProgrammes,ACCESS_NETWORK_STATE,,,,,,,
0,LLNavProgrammes,INTERNET,,,,,,,
0,LLRoot,VIBRATE,85.0dip,40.0dip,,,,,
0,LLRoot,BROADCAST_STICKY,85.0dip,40.0dip,,,,,
0,LLRoot,USE_FINGERPRINT,85.0dip,40.0dip,,,,,
0,LLRoot,ACCESS_FINE_LOCATION,85.0dip,40.0dip,,,,,
0,LLRoot,ACCESS_COARSE_LOCATION,85.0dip,40.0dip,,,,,
0,LLRoot,ACCESS_NETWORK_STATE,85.0dip,40.0dip,,,,,
0,LLRoot,INTERNET,85.0dip,40.0dip,,,,,
0,LLRul,INTERNET,wrap_content,wrap_content,@color/Black,@string/results_regulation,@dimen/textMediumLeast,,
0,LLStartDate,VIBRATE,25.0dip,25.0dip,,,,,
0,LLStartDate,BROADCAST_STICKY,25.0dip,25.0dip,,,,,
0,LLStartDate,USE_FINGERPRINT,25.0dip,25.0dip,,,,,
0,LLStartDate,ACCESS_FINE_LOCATION,25.0dip,25.0dip,,,,,
0,LLStartDate,ACCESS_COARSE_LOCATION,25.0dip,25.0dip,,,,,
0,LLStartDate,ACCESS_NETWORK_STATE,25.0dip,25.0dip,,,,,
0,LLStartDate,INTERNET,25.0dip,25.0dip,,,,,
0,LLStartDate,VIBRATE,25.0dip,25.0dip,,,,,
0,LLStartDate,BROADCAST_STICKY,25.0dip,25.0dip,,,,,
0,LLStartDate,USE_FINGERPRINT,25.0dip,25.0dip,,,,,
0,LLStartDate,ACCESS_FINE_LOCATION,25.0dip,25.0dip,,,,,
0,LLStartDate,ACCESS_COARSE_LOCATION,25.0dip,25.0dip,,,,,
0,LLStartDate,ACCESS_NETWORK_STATE,25.0dip,25.0dip,,,,,
0,LLStartDate,INTERNET,25.0dip,25.0dip,,,,,
0,LLaddMemberLable,BROADCAST_STICKY,fill_parent,wrap_content,@color/Black,@string/add_member,@dimen/textMediumLeast,,
0,LLaddMemberLable,ACCESS_NETWORK_STATE,fill_parent,wrap_content,@color/Black,@string/add_member,@dimen/textMediumLeast,,
0,LLaddMemberLable,INTERNET,fill_parent,wrap_content,@color/Black,@string/add_member,@dimen/textMediumLeast,,
0,LLayout,BROADCAST_STICKY,wrap_content,wrap_content,,,,,
0,LLayout,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
0,LLayout,INTERNET,wrap_content,wrap_content,,,,,
0,bigCard,BROADCAST_STICKY,fill_parent,wrap_content,,,,,
0,bigCard,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,,,
0,bigCard,INTERNET,fill_parent,wrap_content,,,,,
0,btn,BROADCAST_STICKY,fill_parent,45.0dip,@color/white,,@dimen/textMedium,,
0,btn,ACCESS_FINE_LOCATION,fill_parent,45.0dip,@color/white,,@dimen/textMedium,,
0,btn,ACCESS_NETWORK_STATE,fill_parent,45.0dip,@color/white,,@dimen/textMedium,,
0,btn,INTERNET,fill_parent,45.0dip,@color/white,,@dimen/textMedium,,
0,btnAdd,INTERNET,fill_parent,50.0dip,@color/white,@string/add,18.0sp,,
0,btnAddMember,BROADCAST_STICKY,fill_parent,wrap_content,@color/Black,@string/add_member,,,
0,btnAddMember,INTERNET,fill_parent,wrap_content,@color/Black,@string/add_member,,,
0,btnApply,VIBRATE,90.0dip,wrap_content,,APPLY,15.0sp,,
0,btnApply,BROADCAST_STICKY,90.0dip,wrap_content,,APPLY,15.0sp,,
0,btnApply,USE_FINGERPRINT,90.0dip,wrap_content,,APPLY,15.0sp,,
0,btnApply,ACCESS_COARSE_LOCATION,90.0dip,wrap_content,,APPLY,15.0sp,,
0,btnApply,ACCESS_NETWORK_STATE,90.0dip,wrap_content,,APPLY,15.0sp,,
0,btnBack,VIBRATE,wrap_content,40.0dip,@color/white,Confirm,,,
0,btnBack,BROADCAST_STICKY,wrap_content,40.0dip,@color/white,Confirm,,,
0,btnBack,USE_FINGERPRINT,wrap_content,40.0dip,@color/white,Confirm,,,
0,btnBack,ACCESS_FINE_LOCATION,wrap_content,40.0dip,@color/white,Confirm,,,
0,btnBack,ACCESS_COARSE_LOCATION,wrap_content,40.0dip,@color/white,Confirm,,,
0,btnBack,ACCESS_NETWORK_STATE,wrap_content,40.0dip,@color/white,Confirm,,,
0,btnBack,INTERNET,wrap_content,40.0dip,@color/white,Confirm,,,
0,btnBack,VIBRATE,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,BROADCAST_STICKY,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,USE_FINGERPRINT,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,ACCESS_FINE_LOCATION,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,ACCESS_COARSE_LOCATION,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,ACCESS_NETWORK_STATE,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,INTERNET,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,VIBRATE,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,BROADCAST_STICKY,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,USE_FINGERPRINT,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,ACCESS_FINE_LOCATION,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,ACCESS_COARSE_LOCATION,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,ACCESS_NETWORK_STATE,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnBack,INTERNET,wrap_content,40.0dip,@color/Black,@string/back,,,
0,btnCancel,VIBRATE,,,,,,,
0,btnCancel,ACCESS_FINE_LOCATION,,,,,,,
0,btnCancel,ACCESS_NETWORK_STATE,,,,,,,
0,btnCancel,INTERNET,,,,,,,
0,btnChange,VIBRATE,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,BROADCAST_STICKY,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,USE_FINGERPRINT,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,ACCESS_FINE_LOCATION,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,ACCESS_COARSE_LOCATION,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,ACCESS_NETWORK_STATE,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,INTERNET,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,VIBRATE,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,BROADCAST_STICKY,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,USE_FINGERPRINT,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,ACCESS_FINE_LOCATION,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,ACCESS_COARSE_LOCATION,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,ACCESS_NETWORK_STATE,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnChange,INTERNET,wrap_content,40.0dip,@color/white,@string/change,,,
0,btnGo,VIBRATE,wrap_content,40.0dip,@color/Black,@string/set_a_goal,@dimen/textMedium,,
0,btnGo,BROADCAST_STICKY,wrap_content,40.0dip,@color/Black,@string/set_a_goal,@dimen/textMedium,,
0,btnGo,USE_FINGERPRINT,wrap_content,40.0dip,@color/Black,@string/set_a_goal,@dimen/textMedium,,
0,btnGo,ACCESS_FINE_LOCATION,wrap_content,40.0dip,@color/Black,@string/set_a_goal,@dimen/textMedium,,
0,btnGo,ACCESS_COARSE_LOCATION,wrap_content,40.0dip,@color/Black,@string/set_a_goal,@dimen/textMedium,,
0,btnGo,ACCESS_NETWORK_STATE,wrap_content,40.0dip,@color/Black,@string/set_a_goal,@dimen/textMedium,,
0,btnGo,INTERNET,wrap_content,40.0dip,@color/Black,@string/set_a_goal,@dimen/textMedium,,
0,btnJoin,INTERNET,0.0dip,50.0dip,@color/white,@string/join_team,18.0sp,,
0,btnJoin,ACCESS_NETWORK_STATE,fill_parent,50.0dip,@color/white,@string/join,18.0sp,,
0,btnLeaderBoard,ACCESS_NETWORK_STATE,fill_parent,wrap_content,@color/Black,@string/leader_board,,,
0,btnLeft,VIBRATE,40.0dip,40.0dip,,,,,
0,btnLeft,BROADCAST_STICKY,40.0dip,40.0dip,,,,,
0,btnLeft,USE_FINGERPRINT,40.0dip,40.0dip,,,,,
0,btnLeft,ACCESS_FINE_LOCATION,40.0dip,40.0dip,,,,,
0,btnLeft,ACCESS_COARSE_LOCATION,40.0dip,40.0dip,,,,,
0,btnLeft,ACCESS_NETWORK_STATE,40.0dip,40.0dip,,,,,
0,btnLeft,INTERNET,40.0dip,40.0dip,,,,,
0,btnNext,VIBRATE,fill_parent,@dimen/input_layout_height,@color/white,@string/ssc_menu_add,@dimen/textMedium,,
0,btnNext,BROADCAST_STICKY,fill_parent,@dimen/input_layout_height,@color/white,@string/ssc_menu_add,@dimen/textMedium,,
0,btnNext,USE_FINGERPRINT,fill_parent,@dimen/input_layout_height,@color/white,@string/ssc_menu_add,@dimen/textMedium,,
0,btnNext,ACCESS_FINE_LOCATION,fill_parent,@dimen/input_layout_height,@color/white,@string/ssc_menu_add,@dimen/textMedium,,
0,btnNext,ACCESS_COARSE_LOCATION,fill_parent,@dimen/input_layout_height,@color/white,@string/ssc_menu_add,@dimen/textMedium,,
0,btnNext,INTERNET,fill_parent,@dimen/input_layout_height,@color/white,@string/ssc_menu_add,@dimen/textMedium,,
0,btnOk,VIBRATE,100.0dip,40.0dip,@color/white,@string/ssc_ok,@dimen/textMediumLeast,,
0,btnOk,BROADCAST_STICKY,100.0dip,40.0dip,@color/white,@string/ssc_ok,@dimen/textMediumLeast,,
0,btnOk,USE_FINGERPRINT,100.0dip,40.0dip,@color/white,@string/ssc_ok,@dimen/textMediumLeast,,
0,btnOk,ACCESS_FINE_LOCATION,100.0dip,40.0dip,@color/white,@string/ssc_ok,@dimen/textMediumLeast,,
0,btnOk,ACCESS_COARSE_LOCATION,100.0dip,40.0dip,@color/white,@string/ssc_ok,@dimen/textMediumLeast,,
0,btnOk,ACCESS_NETWORK_STATE,100.0dip,40.0dip,@color/white,@string/ssc_ok,@dimen/textMediumLeast,,
0,btnOk,INTERNET,100.0dip,40.0dip,@color/white,@string/ssc_ok,@dimen/textMediumLeast,,
0,btnOk,ACCESS_NETWORK_STATE,wrap_content,40.0dip,@color/white,@string/ok,@dimen/textMedium,,
0,btnPay,VIBRATE,fill_parent,40.0dip,@color/white,@string/make_payment,,,
0,btnPay,BROADCAST_STICKY,fill_parent,40.0dip,@color/white,@string/make_payment,,,
0,btnPay,USE_FINGERPRINT,fill_parent,40.0dip,@color/white,@string/make_payment,,,
0,btnPay,ACCESS_FINE_LOCATION,fill_parent,40.0dip,@color/white,@string/make_payment,,,
0,btnPay,ACCESS_COARSE_LOCATION,fill_parent,40.0dip,@color/white,@string/make_payment,,,
0,btnPay,ACCESS_NETWORK_STATE,fill_parent,40.0dip,@color/white,@string/make_payment,,,
0,btnPay,INTERNET,fill_parent,40.0dip,@color/white,@string/make_payment,,,
0,btnPayNets,ACCESS_NETWORK_STATE,fill_parent,wrap_content,@color/Black,NETS,,,
0,btnPayNets,INTERNET,fill_parent,wrap_content,@color/Black,NETS,,,
0,btnReset,INTERNET,90.0dip,wrap_content,,RESET,15.0sp,,
0,btnRight,VIBRATE,40.0dip,40.0dip,,,,,
0,btnRight,BROADCAST_STICKY,40.0dip,40.0dip,,,,,
0,btnRight,USE_FINGERPRINT,40.0dip,40.0dip,,,,,
0,btnRight,ACCESS_FINE_LOCATION,40.0dip,40.0dip,,,,,
0,btnRight,ACCESS_COARSE_LOCATION,40.0dip,40.0dip,,,,,
0,btnRight,ACCESS_NETWORK_STATE,40.0dip,40.0dip,,,,,
0,btnRight,INTERNET,40.0dip,40.0dip,,,,,
0,btnSave,INTERNET,130.0dip,40.0dip,@color/Black,@string/set_goal,@dimen/textMedium,,
0,btnScan,VIBRATE,fill_parent,40.0dip,@color/Black,SCAN QR CODE,,,
0,btnScan,BROADCAST_STICKY,fill_parent,40.0dip,@color/Black,SCAN QR CODE,,,
0,btnScan,USE_FINGERPRINT,fill_parent,40.0dip,@color/Black,SCAN QR CODE,,,
0,btnScan,ACCESS_FINE_LOCATION,fill_parent,40.0dip,@color/Black,SCAN QR CODE,,,
0,btnScan,ACCESS_COARSE_LOCATION,fill_parent,40.0dip,@color/Black,SCAN QR CODE,,,
0,btnScan,ACCESS_NETWORK_STATE,fill_parent,40.0dip,@color/Black,SCAN QR CODE,,,
0,btnScan,INTERNET,fill_parent,40.0dip,@color/Black,SCAN QR CODE,,,
0,btnScan,ACCESS_FINE_LOCATION,fill_parent,45.0dip,@color/white,,@dimen/textMedium,,
0,btnScan,INTERNET,fill_parent,45.0dip,@color/white,,@dimen/textMedium,,
0,btnSkip,VIBRATE,fill_parent,50.0dip,@color/Black,@string/ssc_skip,@dimen/textMediumLeast,,
0,btnSkip,BROADCAST_STICKY,fill_parent,50.0dip,@color/Black,@string/ssc_skip,@dimen/textMediumLeast,,
0,btnSkip,USE_FINGERPRINT,fill_parent,50.0dip,@color/Black,@string/ssc_skip,@dimen/textMediumLeast,,
0,btnSkip,ACCESS_FINE_LOCATION,fill_parent,50.0dip,@color/Black,@string/ssc_skip,@dimen/textMediumLeast,,
0,btnSkip,ACCESS_COARSE_LOCATION,fill_parent,50.0dip,@color/Black,@string/ssc_skip,@dimen/textMediumLeast,,
0,btnSkip,ACCESS_NETWORK_STATE,fill_parent,50.0dip,@color/Black,@string/ssc_skip,@dimen/textMediumLeast,,
0,btnSkip,INTERNET,fill_parent,50.0dip,@color/Black,@string/ssc_skip,@dimen/textMediumLeast,,
0,btnSubmit,INTERNET,fill_parent,wrap_content,,@string/ssc_submit,,,
0,btnSubmit,BROADCAST_STICKY,fill_parent,wrap_content,@color/white,@string/ssc_submit,,,
0,btnSubmit,ACCESS_NETWORK_STATE,fill_parent,wrap_content,@color/white,@string/ssc_submit,,,
0,btnSubmit,INTERNET,fill_parent,wrap_content,@color/white,@string/ssc_submit,,,
0,btnSubmit,VIBRATE,fill_parent,wrap_content,@color/white,@string/submit,@dimen/textMedium,,
0,btnSubmit,BROADCAST_STICKY,fill_parent,wrap_content,@color/white,@string/submit,@dimen/textMedium,,
0,btnSubmit,USE_FINGERPRINT,fill_parent,wrap_content,@color/white,@string/submit,@dimen/textMedium,,
0,btnSubmit,ACCESS_FINE_LOCATION,fill_parent,wrap_content,@color/white,@string/submit,@dimen/textMedium,,
0,btnSubmit,ACCESS_COARSE_LOCATION,fill_parent,wrap_content,@color/white,@string/submit,@dimen/textMedium,,
0,btnSubmit,ACCESS_NETWORK_STATE,fill_parent,wrap_content,@color/white,@string/submit,@dimen/textMedium,,
0,btnSubmit,INTERNET,fill_parent,wrap_content,@color/white,@string/submit,@dimen/textMedium,,
0,btnUnLink,VIBRATE,fill_parent,40.0dip,@color/Black,@string/unlink_tracker,@dimen/textMedium,,
0,btnUnLink,BROADCAST_STICKY,fill_parent,40.0dip,@color/Black,@string/unlink_tracker,@dimen/textMedium,,
0,btnUnLink,USE_FINGERPRINT,fill_parent,40.0dip,@color/Black,@string/unlink_tracker,@dimen/textMedium,,
0,btnUnLink,ACCESS_FINE_LOCATION,fill_parent,40.0dip,@color/Black,@string/unlink_tracker,@dimen/textMedium,,
0,btnUnLink,ACCESS_COARSE_LOCATION,fill_parent,40.0dip,@color/Black,@string/unlink_tracker,@dimen/textMedium,,
0,btnUnLink,ACCESS_NETWORK_STATE,fill_parent,40.0dip,@color/Black,@string/unlink_tracker,@dimen/textMedium,,
0,btnUnLink,INTERNET,fill_parent,40.0dip,@color/Black,@string/unlink_tracker,@dimen/textMedium,,
0,cardView,BROADCAST_STICKY,fill_parent,wrap_content,,,,,
0,cardView,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,,,
0,cardView,INTERNET,fill_parent,wrap_content,,,,,
0,close,VIBRATE,20.0dip,20.0dip,,,,,
0,close,BROADCAST_STICKY,20.0dip,20.0dip,,,,,
0,close,USE_FINGERPRINT,20.0dip,20.0dip,,,,,
0,close,ACCESS_FINE_LOCATION,20.0dip,20.0dip,,,,,
0,close,ACCESS_COARSE_LOCATION,20.0dip,20.0dip,,,,,
0,close,ACCESS_NETWORK_STATE,20.0dip,20.0dip,,,,,
0,close,INTERNET,20.0dip,20.0dip,,,,,
0,containt,BROADCAST_STICKY,,,,,,,
0,containt,ACCESS_NETWORK_STATE,,,,,,,
0,containt,INTERNET,,,,,,,
0,containt,BROADCAST_STICKY,fill_parent,1.0dip,,,,,
0,containt,ACCESS_NETWORK_STATE,fill_parent,1.0dip,,,,,
0,containt,INTERNET,fill_parent,1.0dip,,,,,
0,containt,BROADCAST_STICKY,fill_parent,1.5px,@color/Black,@string/add_member,@dimen/textMediumLeast,,
0,containt,ACCESS_NETWORK_STATE,fill_parent,1.5px,@color/Black,@string/add_member,@dimen/textMediumLeast,,
0,containt,INTERNET,fill_parent,1.5px,@color/Black,@string/add_member,@dimen/textMediumLeast,,
0,containt,BROADCAST_STICKY,fill_parent,200.0dip,,,,,
0,containt,ACCESS_NETWORK_STATE,fill_parent,200.0dip,,,,,
0,containt,INTERNET,fill_parent,200.0dip,,,,,
0,containt,BROADCAST_STICKY,fill_parent,200.0dip,,,,,
0,containt,ACCESS_NETWORK_STATE,fill_parent,200.0dip,,,,,
0,containt,INTERNET,fill_parent,200.0dip,,,,,
0,containt,BROADCAST_STICKY,fill_parent,wrap_content,,,,,
0,containt,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,,,
0,containt,INTERNET,fill_parent,wrap_content,,,,,
0,containt,BROADCAST_STICKY,fill_parent,1.5px,@color/Black,,@dimen/textMediumLeast,,
0,containt,ACCESS_NETWORK_STATE,fill_parent,1.5px,@color/Black,,@dimen/textMediumLeast,,
0,containt,INTERNET,fill_parent,1.5px,@color/Black,,@dimen/textMediumLeast,,
0,containt,BROADCAST_STICKY,wrap_content,wrap_content,,,,,
0,containt,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
0,containt,INTERNET,wrap_content,wrap_content,,,,,
0,cv,BROADCAST_STICKY,fill_parent,fill_parent,,,,,
0,cv,ACCESS_NETWORK_STATE,fill_parent,fill_parent,,,,,
0,cv,INTERNET,fill_parent,fill_parent,,,,,
0,edtDOB,VIBRATE,fill_parent,wrap_content,@color/White,,,,
0,edtDOB,BROADCAST_STICKY,fill_parent,wrap_content,@color/White,,,,
0,edtDOB,USE_FINGERPRINT,fill_parent,wrap_content,@color/White,,,,
0,edtDOB,ACCESS_FINE_LOCATION,fill_parent,wrap_content,@color/White,,,,
0,edtDOB,ACCESS_COARSE_LOCATION,fill_parent,wrap_content,@color/White,,,,
0,edtDOB,ACCESS_NETWORK_STATE,fill_parent,wrap_content,@color/White,,,,
0,edtDOB,INTERNET,fill_parent,wrap_content,@color/White,,,,
0,edtDob,VIBRATE,fill_parent,40.0dip,@color/Black,,@dimen/textMediumLeast,,
0,edtDob,BROADCAST_STICKY,fill_parent,40.0dip,@color/Black,,@dimen/textMediumLeast,,
0,edtDob,USE_FINGERPRINT,fill_parent,40.0dip,@color/Black,,@dimen/textMediumLeast,,
0,edtDob,ACCESS_FINE_LOCATION,fill_parent,40.0dip,@color/Black,,@dimen/textMediumLeast,,
0,edtDob,ACCESS_COARSE_LOCATION,fill_parent,40.0dip,@color/Black,,@dimen/textMediumLeast,,
0,edtDob,ACCESS_NETWORK_STATE,fill_parent,40.0dip,@color/Black,,@dimen/textMediumLeast,,
0,edtDob,INTERNET,fill_parent,40.0dip,@color/Black,,@dimen/textMediumLeast,,
0,edtDob,VIBRATE,fill_parent,wrap_content,,,,,
0,edtDob,BROADCAST_STICKY,fill_parent,wrap_content,,,,,
0,edtDob,USE_FINGERPRINT,fill_parent,wrap_content,,,,,
0,edtDob,ACCESS_FINE_LOCATION,fill_parent,wrap_content,,,,,
0,edtDob,ACCESS_COARSE_LOCATION,fill_parent,wrap_content,,,,,
0,edtDob,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,,,
0,edtDob,INTERNET,fill_parent,wrap_content,,,,,
0,ivAGif,ACCESS_NETWORK_STATE,50.0dip,50.0dip,,,,,
0,ivAddTeam,VIBRATE,100.0dip,wrap_content,,,,#NAME?,
0,ivAddTeam,BROADCAST_STICKY,100.0dip,wrap_content,,,,#NAME?,
0,ivAddTeam,USE_FINGERPRINT,100.0dip,wrap_content,,,,#NAME?,
0,ivAddTeam,ACCESS_FINE_LOCATION,100.0dip,wrap_content,,,,#NAME?,
0,ivAddTeam,ACCESS_COARSE_LOCATION,100.0dip,wrap_content,,,,#NAME?,
0,ivAddTeam,ACCESS_NETWORK_STATE,100.0dip,wrap_content,,,,#NAME?,
0,ivAddTeam,INTERNET,100.0dip,wrap_content,,,,#NAME?,
0,ivBlackBack,VIBRATE,30.0dip,30.0dip,,,,,
0,ivBlackBack,BROADCAST_STICKY,30.0dip,30.0dip,,,,,
0,ivBlackBack,USE_FINGERPRINT,30.0dip,30.0dip,,,,,
0,ivBlackBack,ACCESS_COARSE_LOCATION,30.0dip,30.0dip,,,,,
0,ivBlackBack,ACCESS_NETWORK_STATE,30.0dip,30.0dip,,,,,
0,ivBlackBack,INTERNET,30.0dip,30.0dip,,,,,
0,ivBlackBack,VIBRATE,30.0dip,30.0dip,,,,,
0,ivBlackBack,USE_FINGERPRINT,30.0dip,30.0dip,,,,,
0,ivBlackBack,ACCESS_COARSE_LOCATION,30.0dip,30.0dip,,,,,
0,ivBlackBack,ACCESS_NETWORK_STATE,30.0dip,30.0dip,,,,,
0,ivBlackBack,INTERNET,30.0dip,30.0dip,,,,,
0,ivCenterActivesgMenu,VIBRATE,,,,,,,
0,ivCenterActivesgMenu,BROADCAST_STICKY,,,,,,,
0,ivCenterActivesgMenu,USE_FINGERPRINT,,,,,,,
0,ivCenterActivesgMenu,ACCESS_FINE_LOCATION,,,,,,,
0,ivCenterActivesgMenu,ACCESS_COARSE_LOCATION,,,,,,,
0,ivCenterActivesgMenu,ACCESS_NETWORK_STATE,,,,,,,
0,ivCenterActivesgMenu,INTERNET,,,,,,,
0,ivChildAvatar,VIBRATE,65.0dip,65.0dip,,,,,
0,ivChildAvatar,BROADCAST_STICKY,65.0dip,65.0dip,,,,,
0,ivChildAvatar,USE_FINGERPRINT,65.0dip,65.0dip,,,,,
0,ivChildAvatar,ACCESS_FINE_LOCATION,65.0dip,65.0dip,,,,,
0,ivChildAvatar,ACCESS_COARSE_LOCATION,65.0dip,65.0dip,,,,,
0,ivChildAvatar,ACCESS_NETWORK_STATE,65.0dip,65.0dip,,,,,
0,ivChildAvatar,INTERNET,65.0dip,65.0dip,,,,,
0,ivChoose,BROADCAST_STICKY,25.0dip,22.399994dip,,,,,
0,ivChoose,ACCESS_NETWORK_STATE,25.0dip,22.399994dip,,,,,
0,ivChoose,INTERNET,25.0dip,22.399994dip,,,,,
0,ivEditTeam,VIBRATE,25.0dip,wrap_content,,,,,
0,ivEditTeam,BROADCAST_STICKY,25.0dip,wrap_content,,,,,
0,ivEditTeam,USE_FINGERPRINT,25.0dip,wrap_content,,,,,
0,ivEditTeam,ACCESS_FINE_LOCATION,25.0dip,wrap_content,,,,,
0,ivEditTeam,ACCESS_COARSE_LOCATION,25.0dip,wrap_content,,,,,
0,ivEditTeam,ACCESS_NETWORK_STATE,25.0dip,wrap_content,,,,,
0,ivEditTeam,INTERNET,25.0dip,wrap_content,,,,,
0,ivFeatureHelp,VIBRATE,20.0dip,20.0dip,,,,0,
0,ivFeatureHelp,BROADCAST_STICKY,20.0dip,20.0dip,,,,0,
0,ivFeatureHelp,USE_FINGERPRINT,20.0dip,20.0dip,,,,0,
0,ivFeatureHelp,ACCESS_FINE_LOCATION,20.0dip,20.0dip,,,,0,
0,ivFeatureHelp,ACCESS_COARSE_LOCATION,20.0dip,20.0dip,,,,0,
0,ivFeatureHelp,ACCESS_NETWORK_STATE,20.0dip,20.0dip,,,,0,
0,ivFeatureHelp,INTERNET,20.0dip,20.0dip,,,,0,
